Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)


state 169

    (37) statement -> DO statement WHILE LPAREN expr RPAREN . SEMICOL

    SEMICOL         shift and go to state 173


state 170

    (35) statement -> IF LPAREN expr RPAREN statement ELSE . statement
    (25) statement -> . LBRACE RBRACE
    (26) statement -> . LBRACE statements RBRACE
    (27) statement -> . type ID ASSIGN expr SEMICOL
    (28) statement -> . type LBRACKET expr RBRACKET ID SEMICOL
    (29) statement -> . ID ASSIGN expr SEMICOL
    (30) statement -> . index ASSIGN expr SEMICOL
    (31) statement -> . ID MODIFY expr SEMICOL
    (32) statement -> . index MODIFY expr SEMICOL
    (33) statement -> . expr SEMICOL
    (34) statement -> . IF LPAREN expr RPAREN statement
    (35) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (36) statement -> . WHILE LPAREN expr RPAREN statement
    (37) statement -> . DO statement WHILE LPAREN expr RPAREN SEMICOL
    (38) statement -> . FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    LBRACE          shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 32
    FOR             shift and go to state 47
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 30
    TYPE            shift and go to state 4
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    statement                      shift and go to state 174
    type                           shift and go to state 27
    index                          shift and go to state 34
    expr                           shift and go to state 29

state 171

    (38) statement -> FOR LPAREN type ID ASSIGN expr . TO expr RPAREN statement
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    TO              shift and go to state 175
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 71
    LBRACKET        shift and go to state 70


state 172

    (20) funheader_varargs -> type ID LPAREN params COMMA DOTS RPAREN .

    SEMICOL         reduce using rule 20 (funheader_varargs -> type ID LPAREN params COMMA DOTS RPAREN .)


state 173

    (37) statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .

    RBRACE          reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    LBRACE          reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    ID              reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    IF              reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    WHILE           reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    DO              reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    FOR             reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    BREAK           reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    CONTINUE        reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    RETURN          reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    TYPE            reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    LPAREN          reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    NOT             reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    MINUS           reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    INV             reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    BOOLCONST       reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    CHARCONST       reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    INTCONST        reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    FLOATCONST      reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    HEXCONST        reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    STRINGCONST     reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)
    ELSE            reduce using rule 37 (statement -> DO statement WHILE LPAREN expr RPAREN SEMICOL .)


state 174

    (35) statement -> IF LPAREN expr RPAREN statement ELSE statement .

    RBRACE          reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ID              reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    IF              reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    WHILE           reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    DO              reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    FOR             reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    BREAK           reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    CONTINUE        reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    RETURN          reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    TYPE            reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    NOT             reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    MINUS           reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    INV             reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    BOOLCONST       reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    CHARCONST       reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    INTCONST        reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    FLOATCONST      reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    HEXCONST        reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    STRINGCONST     reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ELSE            reduce using rule 35 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)


state 175

    (38) statement -> FOR LPAREN type ID ASSIGN expr TO . expr RPAREN statement
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 176

state 176

    (38) statement -> FOR LPAREN type ID ASSIGN expr TO expr . RPAREN statement
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 177
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 71
    LBRACKET        shift and go to state 70


state 177

    (38) statement -> FOR LPAREN type ID ASSIGN expr TO expr RPAREN . statement
    (25) statement -> . LBRACE RBRACE
    (26) statement -> . LBRACE statements RBRACE
    (27) statement -> . type ID ASSIGN expr SEMICOL
    (28) statement -> . type LBRACKET expr RBRACKET ID SEMICOL
    (29) statement -> . ID ASSIGN expr SEMICOL
    (30) statement -> . index ASSIGN expr SEMICOL
    (31) statement -> . ID MODIFY expr SEMICOL
    (32) statement -> . index MODIFY expr SEMICOL
    (33) statement -> . expr SEMICOL
    (34) statement -> . IF LPAREN expr RPAREN statement
    (35) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (36) statement -> . WHILE LPAREN expr RPAREN statement
    (37) statement -> . DO statement WHILE LPAREN expr RPAREN SEMICOL
    (38) statement -> . FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
